"0",""
"0","## calcul indice de Sobol total cas indépendant"
"0",""
"0","indIndepBioInter <- creerTableauIndiceSTIndepInter(donneesIndepRD_annee1,biomasse,1)"
"2","Avis : Bootstrap confidence intervals may not be theoretically sound."
"2","Avis : statistiques d'ordre extrême utilisées comme points finaux"
"2","Avis : statistiques d'ordre extrême utilisées comme points finaux"
"2","Avis : statistiques d'ordre extrême utilisées comme points finaux"
"2","Avis : statistiques d'ordre extrême utilisées comme points finaux"
"2","Avis : statistiques d'ordre extrême utilisées comme points finaux"
"0","## calcul indice de Sobol total cas dépendant"
"0",""
"0","indDepBio <- creerTableauIndiceSTDepInter(donneesDepRD_annee1,biomasse,1)"
"0","  "
"0","## tableau Sobol-MDA indep"
"0",""
"0","isa_bio_indep2Inter <- isa_bio_indep %>% mutate(estimationIndice = "" S-MDA indep"")%>% filter(annee == 1)"
"0",""
"0","## tableau Sobol-MDA dep"
"0",""
"0","isa_bio_dep2Inter <- isa_bio_dep %>% mutate(estimationIndice = "" S-MDA dep"") %>% filter(annee == 1)"
"2","Erreur : objet 'isa_bio_dep' introuvable
"
