"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.593150904840774;0.0284665702946547;1.18783292833554;0.853955574777628;0.926384034861107
0.60701177058566;0.0206297835862619;0.858079828844154;0.887623454431684;0.962797004343333
0.613186860019385;0.137378904313032;1.07904215858354;0.860593642996762;0.983399510201887
0.649308956654999;-0.0761477842878829;1.07101100607739;1.09683773845581;0.802736004820606
0.282129238817684;-0.0270966574391368;0.911283894957136;1.17636561965237;0.833802099892314
0.275433716812667;0.0483868146739186;0.919527107860463;0.902113774946748;1.04512273164374
0.639964037456016;-0.0591982540072003;0.905707705295269;1.04090483853974;0.953196231622066
0.31746157630322;0.10187111868046;1.19961141397402;0.948358030188325;0.937039215487084
0.351243131935745;0.0560420549836093;1.06754389338274;1.17952280789127;0.95179978961141
0.366688177036698;0.081439816888876;1.02306695473084;1.13840885842221;1.01466590404762
0.304589133805339;0.195598539908193;1.0856290861946;1.05064396315053;0.903516454882028
0.462708353748088;-0.0528248868319474;1.17030563705374;1.15030712454604;1.18016641939078
0.532931820974065;-0.012279391423067;0.910115881605028;0.932515301404;0.838834017856572
0.544803661054729;0.0894744251614749;1.16570262962625;0.829020021280161;1.11938311117584
0.240302398741325;0.0520953825484277;0.812557233640033;0.839916557192937;1.19644293417786
0.611105720438835;-0.074200499057031;1.13000340095722;1.11973645848962;1.11151428507209
0.230341446837983;0.16912055506242;1.04832135909884;1.17539734957166;0.802172388884499
0.252472132506429;0.0683382273413572;0.96364860215959;1.02942197789197;1.14168164280017
0.381598305285479;-0.0122295854014359;1.17050667403682;1.13121025356313;1.16334665049232
0.485499021244193;-0.0180573740052647;0.802274674844398;0.83139522939736;0.906886237103357
0.454674419089846;-0.0490747682580505;0.95632671270429;0.909983504207327;1.1494901879913
0.409112965444569;0.0503486861328283;1.06901095681737;1.07470514088624;0.809545862062036
0.667055236416418;-0.0443430070358647;0.925165883022261;0.832455247327976;1.0548931900881
0.55232029890519;0.0122431118502278;1.06827147061843;1.10293414663775;1.14949508778863
0.636276397069509;-0.0992176719850782;0.898431747753314;0.916974702185362;1.11725480927006
0.66646723659379;-0.00288051877900292;0.918364415892082;0.881516726229878;1.1203395660104
0.484856565884815;0.083115141890014;1.02364007447094;1.04574908783646;0.815926952937961
0.20716931743007;0.120227157526589;0.815897482502226;1.06184196385642;0.88033365964635
0.528147819977141;-0.088543686267373;1.02183867149309;1.12780584848191;1.0041826382306
0.537956285927912;-0.00186133256070618;0.850327586158637;1.09228880631718;0.922933208696665
0.327984173479341;0.187645612464254;1.11731185892774;0.980305086129463;0.925622369302966
0.641708718408399;-0.0405130420019564;0.876677896009154;0.972754546732205;1.00777475583791
0.524661677761322;0.0514606527711162;0.936836878107315;1.17532983562215;0.967371960247808
0.495651314431969;0.134258525540948;0.888561324559043;1.07380625057441;0.920544207914442
0.487026801376191;-0.0705223582587565;1.09019679408059;0.935049810470493;0.917329088308353
0.415650510522197;0.184257488067851;1.01501206230816;1.06599394592165;0.844861365953586
0.313255523814711;0.142553970609269;1.05611082931055;1.13890048704393;1.08800104098038
0.345834104692436;-0.00438086520080114;0.839404411902925;1.10873550824645;0.936860022308454
0.679858674239376;0.110459810285433;1.17252915311119;1.08748104320373;1.08431737131396
0.529711927973448;0.169511009886821;0.813624356275571;1.0677478466092;1.12841344218944
0.27946768188996;0.0231401163921478;1.00818896382072;1.11149372534386;0.955635056897076
0.326647747528563;-0.0974015345089456;1.09695107595495;1.13472254339124;1.01149537434887
0.309959187779921;0.178101408056304;1.06685783196839;0.949262138250656;1.07766580798591
0.269860952498827;0.182596600273336;0.941102734873781;1.17923601593413;0.808777460882221
0.342060517385913;-0.0014772050673449;0.929562786402246;1.11661692403925;0.807211951449217
0.453842800621891;-0.0698812675941965;0.997324382171811;1.02519844952282;1.06755504474513
0.201892575302312;0.00611156448970722;0.977999907970965;1.17983760183425;1.01574789215389
0.486086363635187;0.0652632006150779;0.886402918010364;1.00444334723086;0.922856663779384
0.363069800237827;0.11529241893058;1.14445782438069;1.17104185956421;0.931893644785369
0.484586801742944;0.104048296413254;1.12862461056516;0.934393486209796;1.1171769958744
0.266837946238774;0.0869547184298483;1.07899019945688;1.05461880110079;0.827881143413026
0.562232102609914;-0.0102891813933464;0.957271718080025;0.89286326202087;0.910334335815449
0.248459346455004;0.0188339433084879;0.989182565596105;1.18791205954513;0.859574508137676
0.31412767673899;0.0132959805610216;1.14915342677333;1.1738807220681;0.839373761360093
0.529871502447729;-0.0914733773564408;0.837435014808586;0.973451199422576;1.11279099551755
0.326049051117137;-0.00492527687959358;1.06618433281602;1.01142791199785;0.927776530201933
0.509435093219669;0.0172375979370085;1.00508252165372;0.809821207578791;1.18056585177531
0.335003977523053;0.145132053641548;1.03096328717605;0.958674269609891;1.09298661021713
0.409267917393473;-0.0200919939071361;1.11431494853409;1.04952910562129;1.02435060190883
0.646761805280562;-0.0881854431172708;1.00877225596776;0.871569577037616;0.897703524372738
0.660044105683963;0.108577538506317;0.923983347992311;0.825961941735184;1.19825153332359
0.473449611775921;0.0917931012099943;1.13741787116548;1.00277727287763;0.913284681003674
0.518405044172798;0.0101536662212962;0.972353460392705;0.872777972048844;0.919717553392059
0.322675058207723;-0.032624225570621;0.809903887399863;1.13119947903338;1.07449417677925
0.286866239587318;0.051937667610693;1.18716274033298;1.19176410872537;0.808771354002304
0.291084958066599;0.0987373831303915;1.10315672606683;1.00734367662776;0.934356840827972
0.680973913523073;-0.0389259311065307;1.14837955895688;0.9118762392526;1.0114075174484
0.561962994154498;-0.0400085600203258;1.02229925694995;0.836001120575023;1.02463328626622
0.636406298687751;0.0888264946323193;1.1530013431585;0.830649371595712;0.856543117832541
0.615086654395756;0.138194178561833;1.06908420516782;0.811923394708789;0.935383674473215
0.680363308034394;-0.0828441028269819;0.867346240317418;0.939606154987995;1.19228552232276
0.332805163842029;-0.0127051496465186;0.922418836186259;1.16456960106177;0.820808424733153
