"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.353883055812391;0.065696729845665;0.987419713985237;1.12496104648805;1.0186234360047
0.512498241224011;-0.0158938480947437;1.10502043267793;0.881844864361062;0.943790047437818
0.467905576939895;0.0615046108118569;0.968040580068291;1.10812064374075;1.01963868223942
0.444153000148032;0.00460759540086474;1.07810965743498;0.872162898270461;1.19582565465656
0.365330264214875;0.133275331915848;1.04132974294195;1.1121434059269;0.8830855587336
0.365264923865643;-0.0292917103881687;1.03652842120347;0.849394891351181;1.03903011742654
0.431850589242209;0.188171929142769;0.978059209459346;0.98229258193199;0.898037036342474
0.406118517844848;0.0717694319047014;1.06471160836428;1.14266121916407;1.13361083892438
0.429762742666148;0.175916574856991;0.815121032529883;1.09332566633446;0.920294611851772
0.653477186001155;0.00744139726824869;1.16257057306003;1.0069838974632;0.812058299099819
0.363707540890123;-0.0876841738192812;1.02839123512769;1.18844669968474;0.804618202255762
0.618285734232019;-0.0757202076042235;1.1863959432771;1.16656257428594;0.880310487270954
0.398331174972289;0.0417670657865485;0.940954867090207;1.19803517448175;1.02066046923981
0.318957574889428;0.12147838584478;1.0319684327131;0.988851952679127;0.985261766999944
0.536624641295652;-0.0569248588938747;0.849013035681435;1.18015086961793;0.807839719054319
0.452543132477957;-0.0584794934782507;1.04265095238649;1.13735248383307;0.807608347231411
0.607546559603512;0.0440188642472851;0.835702491291411;0.810691379635422;1.10440727131806
0.418632908229293;0.0756948489508799;1.11725569166587;1.18317277924126;0.98347032846815
0.344360969654586;0.177019232530012;0.874375997030935;0.849407810294975;0.919181280845999
0.69638554616695;-0.0392306276473295;1.06415484338438;0.847704874276375;0.848076220716333
0.384798035607945;0.174072998367257;0.927792864673437;1.12014039937066;0.828968454663717
0.37223280203244;-0.0343746037212;0.9423813451289;1.15701242609034;0.982888966906355
0.484257260855346;0.080145338069013;0.907772525128241;0.830588484022871;0.948132608226246
0.475539135075698;0.153706859694699;0.959656006990855;0.952447935048148;1.17874611846455
0.309775080219322;0.0992653907230128;0.911851196623595;1.06437684309784;0.824456597208267
0.350983858691941;0.0169456147517013;1.13725699438821;0.927732459105569;1.04684365031512
0.369024355357318;-0.0407329869402531;1.10184116039096;0.929075080413131;1.1644801823949
0.535571474376999;0.0320050912686574;1.07025711456406;0.993593961510205;1.07033941228089
0.370740415194055;-0.0951041228098507;1.02492296004291;1.09815551027677;0.865236286296716
0.266358017315333;-0.000721116403312419;0.92115534267197;1.06495618748547;1.02134406727335
0.624796159018673;0.185265726485602;0.997136256027241;0.99613808588735;1.03952071651092
0.38400575547735;0.0364625211726137;0.984246246868098;1.04165739651286;1.02210739186102
0.402142836565971;0.0570609330970031;0.9718589693189;1.1146400973675;1.00107518706214
0.332207949362162;0.0200993766002895;0.897985748576674;1.03210141721056;1.12053200196863
0.568165379162179;0.0739437138796837;0.985487291719362;1.04555781471164;0.991277893636106
0.21029160682473;0.0919899489692863;0.94188910778292;1.15906246375377;1.19397739178339
0.253769481349091;0.116708719803545;1.01973999942186;0.920096359815521;1.0929784624651
0.580298083952342;0.0388618976391322;0.953568724411073;0.855512149301416;0.906418489525605
0.403939081227646;0.0202933554291274;1.13197267510887;0.958052076619764;1.18838882938072
0.366800578428237;0.182730463999016;1.02572956833695;0.855544222115843;1.08720363765128
0.455618711105401;0.00819707834168044;1.12122669375124;1.07846082999658;1.13828370091878
0.276756878344066;-0.0138486915938455;0.862254449617391;0.800504191838283;1.05207504264438
0.646303440299645;0.124700323327735;0.836701406528519;0.87900050578753;0.814728415660748
0.645468068565937;0.0107116978519628;0.866676607646062;1.12415989921489;0.959964212334893
0.232261428618911;0.0471418596348045;1.0042537325539;1.0260035763786;1.06363997530721
0.332605394416559;0.121373261763776;0.84587775949351;1.16437446962005;0.909865612843142
0.535414681236116;0.119070751040653;0.952973302764119;0.821893636149126;0.946851597310812
0.34025826524456;0.00444033133742899;1.12043525575106;1.10129678429169;1.03757927293268
0.319329644196795;0.198654986357866;0.82076240329086;0.821597438903;1.05327650389057
0.698406467433289;0.0115286230971509;0.841758205234711;0.933235785376363;1.19783844461809
0.310116283383815;-0.00821280613047884;0.957428575875629;1.10912202957144;1.09924907560752
