"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.308880018648555;0.0743319203143025;0.987419713985237;1.13620584602806;1.0186234360047
0.577250385498724;-0.0183495443470951;1.10502043267793;0.877740103404485;0.943790047437818
0.414389371794611;0.0556288906186593;0.968040580068291;1.09891810206014;1.01963868223942
0.519454213577103;0.0101720864190781;1.07810965743498;0.880261319950973;1.19582565465656
0.30286316075969;0.137475758936852;1.04132974294195;1.12040216058363;0.8830855587336
0.475998864786874;-0.0141313314329268;1.03652842120347;0.871092017809049;1.03903011742654
0.366871234681334;0.187669240366407;0.978059209459346;0.97769913312979;0.898037036342474
0.338592261993729;0.0722845733424295;1.06471160836428;1.14325331882972;1.13361083892438
0.336851854842545;0.174292015242648;0.815121032529883;1.08622447533576;0.920294611851772
0.64996847420736;-0.0220199907888847;1.16257057306003;0.941325883010754;0.812058299099819
0.328587234790765;-0.0857226764861022;1.02839123512769;1.19095063919246;0.804618202255762
0.587543077863758;-0.0844883311697708;1.1863959432771;1.14002784932819;0.880310487270954
0.271379041872983;0.0373942958273067;0.940954867090207;1.19769879418174;1.02066046923981
0.310046136129183;0.134680483979688;1.0319684327131;1.02272723818759;0.985261766999944
0.471266173586826;-0.0652811707150145;0.849013035681435;1.17059617354404;0.807839719054319
0.433921441008909;-0.059350125510135;1.04265095238649;1.13542799153043;0.807608347231411
0.66431675106314;0.0294656272464782;0.835702491291411;0.806888479760606;1.10440727131806
0.31248488631489;0.0716156199103829;1.11725569166587;1.18121415189857;0.98347032846815
0.363973825832168;0.18207930694965;0.874375997030935;0.866956210461441;0.919181280845999
0.698781967826727;-0.0709677904707647;1.06415484338438;0.812016955036735;0.848076220716333
0.295058162601766;0.174435210111551;0.927792864673437;1.12142674875737;0.828968454663717
0.336481390735334;-0.0289077338782241;0.9423813451289;1.16333739170252;0.982888966906355
0.557743206372435;0.081184680064118;0.907772525128241;0.83137008253356;0.948132608226246
0.449090587885918;0.150664145537515;0.959656006990855;0.942986400603442;1.17874611846455
0.286890161898816;0.114335829154163;0.911851196623595;1.09408993529588;0.824456597208267
0.398078143332861;0.0329675608173511;1.13725699438821;0.958343914779635;1.04684365031512
0.440141000738743;-0.0294221400444312;1.10184116039096;0.957881950493404;1.1644801823949
0.537458538095385;0.0213114345355675;1.07025711456406;0.971927200115283;1.07033941228089
0.424827521032395;-0.0934845324859186;1.02492296004291;1.11931912444822;0.865236286296716
0.271593293011696;0.0262270744330584;0.92115534267197;1.11234167280904;1.02134406727335
0.56293250336031;0.175264482202039;0.997136256027241;0.934706203524727;1.03952071651092
0.377542231772421;0.0443738310075582;0.984246246868098;1.0567653413244;1.02210739186102
0.355175544621666;0.059672416565852;0.9718589693189;1.11840826126211;1.00107518706214
0.338702519809746;0.0360476785217033;0.897985748576674;1.06305330565461;1.12053200196863
0.535618219008646;0.055785779761751;0.985487291719362;1.00955391591566;0.991277893636106
