"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.29036997306407;0.0744875174536816;0.987419713985237;1.13518776618486;1.0186234360047
0.613064181499037;-0.0115797749145925;1.10502043267793;0.888376957163531;0.943790047437818
0.37306246772747;0.0432982155892586;0.968040580068291;1.08171522473172;1.01963868223942
0.572875488450957;0.0254081745111638;1.07810965743498;0.900410263009308;1.19582565465656
0.270992508907833;0.132968351642094;1.04132974294195;1.11160132166182;0.8830855587336
0.571148538483014;0.0151420528449926;1.03652842120347;0.910846330035949;1.03903011742654
0.313748114932505;0.184419162388566;0.978059209459346;0.954994665523567;0.898037036342474
0.300631853442714;0.0628931935354921;1.06471160836428;1.13313529567649;1.13361083892438
0.276986842811889;0.166104019277637;0.815121032529883;1.05717555066141;0.920294611851772
0.628211756431848;-0.044161039700305;1.16257057306003;0.901684175944732;0.812058299099819
0.32862210632061;-0.0846096822077901;1.02839123512769;1.19171211945658;0.804618202255762
0.546677667556056;-0.0905990024440959;1.1863959432771;1.11107384549597;0.880310487270954
0.226489680987939;0.0130937873730106;0.940954867090207;1.19518402409878;1.02066046923981
0.315537399782012;0.143419709253403;1.0319684327131;1.04053986987645;0.985261766999944
0.41752050781072;-0.0745998315902675;0.849013035681435;1.15664893393623;0.807839719054319
0.430075779036535;-0.0605957414230269;1.04265095238649;1.13310083547527;0.807608347231411
0.679876144476527;0.0316761145399022;0.835702491291411;0.807699966108639;1.10440727131806
0.259451250853344;0.0521213458732958;1.11725569166587;1.17126926439621;0.98347032846815
0.382504656023986;0.185962981932639;0.874375997030935;0.881734755754224;0.919181280845999
0.698507027355278;-0.0841060106933345;1.06415484338438;0.805227205798951;0.848076220716333
0.249216244780366;0.167871901940437;0.927792864673437;1.10089765159446;0.828968454663717
0.328091123044366;-0.0273227752029985;0.9423813451289;1.16416147806528;0.982888966906355
0.597303326148805;0.091663478168724;0.907772525128241;0.839082396636922;0.948132608226246
0.416247417227701;0.144688685578679;0.959656006990855;0.928874854484243;1.17874611846455
0.284041717137369;0.122569055534324;0.911851196623595;1.10511587409417;0.824456597208267
0.453495168231536;0.0542852941100797;1.13725699438821;0.992221518534099;1.04684365031512
0.513834702826638;-0.00941096510374939;1.10184116039096;0.997121790098792;1.1644801823949
0.527719389257247;0.0126471314104716;1.07025711456406;0.958656869305466;1.07033941228089
0.498242132509801;-0.0899289618012237;1.02492296004291;1.14287141829398;0.865236286296716
0.300376579390971;0.0526734675058717;0.92115534267197;1.13957739266633;1.02134406727335
0.458734701106085;0.155497879038618;0.997136256027241;0.880469357825263;1.03952071651092
0.383524153136812;0.0505386512547086;0.984246246868098;1.06528198769394;1.02210739186102
0.32958694671558;0.0552488156244639;0.9718589693189;1.11226886561844;1.00107518706214
0.362676468604163;0.0515385232437269;0.897985748576674;1.08440372091893;1.12053200196863
0.48918678155074;0.0346406387582401;0.985487291719362;0.976050095135172;0.991277893636106
0.205176360363144;0.153021842913134;0.94188910778292;1.19345146063922;1.19397739178339
0.301546393141841;0.161055997845348;1.01973999942186;1.03058088974196;1.0929784624651
0.63793221780766;0.022574969734556;0.953568724411073;0.840830794552719;0.906418489525605
0.468347108139147;0.0394670396531503;1.13197267510887;0.992176671989456;1.18838882938072
0.379997431352368;0.18783792768083;1.02572956833695;0.877930514926127;1.08720363765128
0.426289852631849;0.00301821366197742;1.12122669375124;1.06965199101443;1.13828370091878
0.644840315485857;0.0916817010385717;0.862254449617391;0.814443084977355;1.05207504264438
0.629238910337887;0.0730547071468931;0.836701406528519;0.827389171836393;0.814728415660748
0.548404421378581;-0.048321084905237;0.866676607646062;1.01034764733139;0.959964212334893
0.261944880774948;0.117684417092442;1.0042537325539;1.13605243549626;1.06363997530721
0.235015970800778;0.12231822467245;0.84587775949351;1.16520091480268;0.909865612843142
0.615461351541121;0.116343713974411;0.952973302764119;0.820327819072413;0.946851597310812
0.331720917027856;0.0263583520740713;1.12043525575106;1.13056590247802;1.03757927293268
0.320670858482371;0.199374934460632;0.82076240329086;0.840715224563761;1.05327650389057
0.694802251530761;-0.0752926714099886;0.841758205234711;0.812930341636848;1.19783844461809
0.312799490839113;0.0225105909554292;0.957428575875629;1.14707975879195;1.09924907560752
0.642747601098868;-0.0737211890766852;1.18803217411159;0.925271285157423;0.924919497881332
0.409704892580668;0.0787204443817282;0.84440597658926;1.01156123096054;1.12492628998209
0.457872677112128;0.117200049326474;0.875067067429259;0.924060422700141;1.14542891338901
0.537133999780705;0.0737172464653849;1.14277486755499;0.895011579173636;1.09375038983016
0.30756228892995;0.053799881621049;1.0245687690634;1.13280418913978;0.801562072275223
0.450065364415583;0.0192220110330682;1.16460210201239;1.0308649575188;1.09647957968773
0.351070914551584;0.0987588539286364;0.989556725246956;1.05221548808166;1.05687230951245
