"0",""
"0","## calcul indice de Sobol total cas indépendant"
"0",""
"0","indIndepBio <- creerTableauIndiceSTIndep(donneesIndepRD_annee3,biomasseFeconde,3)"
"0",""
"0","## calcul indice de Sobol total cas dépendant"
"0",""
"0","indDepBio <- creerTableauIndiceSTDep(donneesDepRD_annee3,biomasseFeconde,3)"
"0",""
"0","## tableau Sobol-MDA indep"
"0",""
"0","isa_bio_indep2 <- isa_bioFe_indep %>% mutate(estimationIndice = "" S-MDA indep"")%>% filter(annee == 3)"
"0",""
"0","## tableau Sobol-MDA dep"
"0",""
"0","isa_bio_dep2 <- isa_bioFe_dep %>% mutate(estimationIndice = "" S-MDA dep"") %>% filter(annee == 3)"
"0",""
"0","indices4BioFe_annee3 <- bind_rows(indIndepBio, indDepBio) %>% bind_rows(isa_bio_dep2) %>% bind_rows(isa_bio_indep2)"
"0",""
"0","rm(indIndepBio,indDepBio,isa_bio_dep2,isa_bio_indep2)"
"0",""
"0","ggplot(indices4BioFe_annee3, aes(x = Parametre, y = Indice)) +"
"0","  geom_col(aes(color = estimationIndice, fill = estimationIndice),position = position_dodge(0.8), width = 0.7) + labs(title = ""Comparaison des différentes méthodes d'estimation en fonction de l'hypothèse sur les paramètres"","
"0","       x = ""paramètres"","
"0","       y = ""indices de Sobol totaux"")+theme(plot.title = element_text(size = 10))"
