"0",""
"0","# Chemin où trouver les sorties Rds"
"0","cheminRData<- './Rdata/'"
"0",""
"0","# Nom des Rds en fonction des différentes combinaisons d'entrées pour les simulations"
"0",""
"0","rdsSurvie <- ""paramSurvie"""
"0","rdsDerive <- ""paramDerive"""
"0","rdsStandardisation <- ""paramStandardisation"""
"0","rdsMortalite <- ""paramMortalite"""
"0","rdsFecondite <- ""paramFecondite"""
"0",""
"0","rdsParamDep <- ""paramDep5"""
"0","rdsParamIndep <- ""paramIndep"""
"0","rdsRef <- ""testRef"""
"0",""
"0",""
"0",""
"0",""
"0","# import des rds"
"0","result_survie <- readRDS(file=paste0(cheminRData, rdsSurvie))"
"0","result_derive <- readRDS(file=paste0(cheminRData, rdsDerive))"
"0","result_standardisation <- readRDS(file=paste0(cheminRData, rdsStandardisation))"
"0","result_mortalite <- readRDS(file=paste0(cheminRData, rdsMortalite))"
"0","result_fecondite <- readRDS(file=paste0(cheminRData, rdsFecondite))"
"0",""
"0","result_paramDep <-  readRDS(file=paste0(cheminRData, rdsParamDep))"
"0","result_paramIndep <-  readRDS(file=paste0(cheminRData, rdsParamIndep))"
"0","result_ref <- readRDS(file=paste0(cheminRData, rdsRef))"
"0",""
