"0",""
"0","indBio0406 <- obtenirTableauIndicesCap(cheminRData, ""paramDep0406"")"
"0","indBio0507 <- obtenirTableauIndicesCap(cheminRData, ""paramDep0507"")"
"0","indBio0608 <- obtenirTableauIndicesCap(cheminRData, ""paramDep0608"")"
"0",""
"0",""
"0","cor1 <- isa_cap_indep  %>% mutate(correlation = ""0 et 0"") %>% filter(annee==1)"
"0","indBio0305c <- isa_cap_dep %>% mutate(correlation = ""-0.3 et -0.5"") %>% filter(annee==1)"
"0","indBio0406c <- indBio0406 %>% mutate(correlation = ""-0.4 et -0.6"") %>% filter(annee==1)"
"0","indBio0507c <- indBio0507 %>% mutate(correlation = ""-0.5 et -0.7"") %>% filter(annee==1)"
"0","indBio0608c <- indBio0608 %>% mutate(correlation = ""-0.6 et -0.8"") %>% filter(annee==1)"
"0",""
"0","tablIndCor <- bind_rows(cor1,indBio0305c) %>% bind_rows(indBio0406c) %>% bind_rows(indBio0507c)%>% bind_rows(indBio0608c)"
"0",""
"0","ggplot(tablIndCor, aes(x=factor(correlation,levels=c(""0 et 0"",""-0.3 et -0.5"",""-0.4 et -0.6"",""-0.5 et -0.7"",""-0.6 et -0.8"")), y=Indice,group=Parametre,color=Parametre))+geom_point()+geom_line() + labs(title = ""Variations de la valeur des indices en fonction de la corrélation entre les paramètres"","
"0","       x = ""corrélation respective entre les paramètres survie-dérive et survie-mortalité "","
"0","       y = ""indices de Sobol totaux"")+theme(plot.title = element_text(size = 10))"
