"0",""
"0","#### Poids des captures de pêche"
"0",""
"0","model_ParamIndep_captures_annee1 <- sobolMDA::ranger(formula=captures ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesIndepRD_annee1,importance = ""sobolMDA"")"
"0","model_ParamIndep_captures_annee2 <- sobolMDA::ranger(formula=captures ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesIndepRD_annee2,importance = ""sobolMDA"")"
"0","model_ParamIndep_captures_annee3 <- sobolMDA::ranger(formula=captures ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesIndepRD_annee3,importance = ""sobolMDA"")"
"0","model_paramIndep_captures_annee4 <- sobolMDA::ranger(formula=captures ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesIndepRD_annee4,importance = ""sobolMDA"")"
"0",""
"0",""
